,No.,Code,Nama,Tanggal Pencatatan,Saham,Papan,Code-Nama
0,1,AALI,Astra Agro Lestari Tbk.,09 Des 1997,1924688333,UTAMA,Astra Agro Lestari Tbk. (AALI)
1,2,ABBA,Mahaka Media Tbk.,2002-04-03 00:00:00,2755125000,Pengembangan,Mahaka Media Tbk. (ABBA)
2,3,ABDA,Asuransi Bina Dana Arta Tbk.,1989-07-06 00:00:00,620806680,PENGEMBANGAN,Asuransi Bina Dana Arta Tbk. (ABDA)
3,4,ABMM,ABM Investama Tbk.,06 Des 2011,2753165000,Utama,ABM Investama Tbk. (ABMM)
4,5,ACES,Ace Hardware Indonesia Tbk.,2007-11-06 00:00:00,17150000000,Utama,Ace Hardware Indonesia Tbk. (ACES)
5,6,ACST,Acset Indonusa Tbk.,2013-06-24 00:00:00,12675160000,Utama,Acset Indonusa Tbk. (ACST)
6,7,ADES,Akasha Wira International Tbk.,1994-06-13 00:00:00,589896800,PENGEMBANGAN,Akasha Wira International Tbk. (ADES)
7,8,ADHI,Adhi Karya (Persero) Tbk.,2004-03-18 00:00:00,3560849376,Utama,Adhi Karya (Persero) Tbk. (ADHI)
8,9,ADMF,Adira Dinamika Multi Finance T,2004-03-31 00:00:00,1000000000,Utama,Adira Dinamika Multi Finance T (ADMF)
9,10,ADMG,Polychem Indonesia Tbk,20 Okt 1993,3889179559,Utama,Polychem Indonesia Tbk (ADMG)
10,11,ADRO,Adaro Energy Tbk.,2008-07-16 00:00:00,31985962000,Utama,Adaro Energy Tbk. (ADRO)
11,12,AGAR,Asia Sejahtera Mina Tbk.,02 Des 2019,1000000000,Pengembangan,Asia Sejahtera Mina Tbk. (AGAR)
12,13,AGII,Aneka Gas Industri Tbk.,2016-09-28 00:00:00,3066660000,Utama,Aneka Gas Industri Tbk. (AGII)
13,14,AGRO,Bank Raya Indonesia Tbk.,08 Ags 2003,22530600045,Utama,Bank Raya Indonesia Tbk. (AGRO)
14,15,AGRS,Bank IBK Indonesia Tbk.,22 Des 2014,17481603282,Pengembangan,Bank IBK Indonesia Tbk. (AGRS)
15,16,AHAP,Asuransi Harta Aman Pratama Tb,1990-09-14 00:00:00,2940000000,Pengembangan,Asuransi Harta Aman Pratama Tb (AHAP)
16,17,AIMS,Akbar Indo Makmur Stimec Tbk,2001-07-20 00:00:00,220000000,Pengembangan,Akbar Indo Makmur Stimec Tbk (AIMS)
17,18,AISA,FKS Food Sejahtera Tbk.,1997-06-11 00:00:00,9311800000,Utama,FKS Food Sejahtera Tbk. (AISA)
18,19,AKKU,Anugerah Kagum Karya Utama Tbk,2004-11-01 00:00:00,6449463636,Pengembangan,Anugerah Kagum Karya Utama Tbk (AKKU)
19,20,AKPI,Argha Karya Prima Industry Tbk,18 Des 1992,612248000,Pengembangan,Argha Karya Prima Industry Tbk (AKPI)
20,21,AKRA,AKR Corporindo Tbk.,03 Okt 1994,4014694920,Utama,AKR Corporindo Tbk. (AKRA)
21,22,AKSI,Maming Enam Sembilan Mineral T,2001-07-13 00:00:00,720000000,Pengembangan,Maming Enam Sembilan Mineral T (AKSI)
22,23,ALDO,Alkindo Naratama Tbk.,2011-07-12 00:00:00,1101650588,Pengembangan,Alkindo Naratama Tbk. (ALDO)
23,24,ALKA,Alakasa Industrindo Tbk,1990-07-12 00:00:00,507665055,Pengembangan,Alakasa Industrindo Tbk (ALKA)
24,25,ALMI,Alumindo Light Metal Industry,1997-01-02 00:00:00,616000000,Pengembangan,Alumindo Light Metal Industry (ALMI)
25,26,ALTO,Tri Banyan Tirta Tbk.,2012-07-10 00:00:00,2191870558,Utama,Tri Banyan Tirta Tbk. (ALTO)
26,27,AMAG,Asuransi Multi Artha Guna Tbk.,23 Des 2005,5001552516,Pengembangan,Asuransi Multi Artha Guna Tbk. (AMAG)
27,28,AMAN,Makmur Berkah Amanda Tbk.,2020-03-13 00:00:00,3873500000,Utama,Makmur Berkah Amanda Tbk. (AMAN)
28,29,AMAR,Bank Amar Indonesia Tbk.,2020-01-09 00:00:00,7954749000,Pengembangan,Bank Amar Indonesia Tbk. (AMAR)
29,30,AMFG,Asahimas Flat Glass Tbk.,1995-11-08 00:00:00,434000000,Utama,Asahimas Flat Glass Tbk. (AMFG)
30,31,AMIN,Ateliers Mecaniques D Indonesi,10 Des 2015,1080000000,Pengembangan,Ateliers Mecaniques D Indonesi (AMIN)
31,32,AMOR,Ashmore Asset Management Indon,2020-01-14 00:00:00,2222222400,Pengembangan,Ashmore Asset Management Indon (AMOR)
32,33,AMRT,Sumber Alfaria Trijaya Tbk.,2009-01-15 00:00:00,41524501700,Utama,Sumber Alfaria Trijaya Tbk. (AMRT)
33,34,ANDI,Andira Agro Tbk.,16 Ags 2018,9350000000,Pengembangan,Andira Agro Tbk. (ANDI)
34,35,ANJT,Austindo Nusantara Jaya Tbk.,08 Mei 2013,3354175000,Utama,Austindo Nusantara Jaya Tbk. (ANJT)
35,36,ANTM,Aneka Tambang Tbk.,1997-11-27 00:00:00,24030764725,Utama,Aneka Tambang Tbk. (ANTM)
36,37,APEX,Apexindo Pratama Duta Tbk.,2013-06-05 00:00:00,2659850000,Pengembangan,Apexindo Pratama Duta Tbk. (APEX)
37,38,APIC,Pacific Strategic Financial Tb,18 Des 2002,11766313488,Pengembangan,Pacific Strategic Financial Tb (APIC)
38,39,APII,Arita Prima Indonesia Tbk.,29 Okt 2013,1075760000,Pengembangan,Arita Prima Indonesia Tbk. (APII)
39,40,APLI,Asiaplast Industries Tbk.,01 Mei 2000,1362671400,Utama,Asiaplast Industries Tbk. (APLI)
40,41,APLN,Agung Podomoro Land Tbk.,2010-11-11 00:00:00,22699326779,Utama,Agung Podomoro Land Tbk. (APLN)
41,42,ARCI,Archi Indonesia Tbk.,2021-06-28 00:00:00,24835000000,Utama,Archi Indonesia Tbk. (ARCI)
42,43,ARGO,Argo Pantes Tbk,1991-01-07 00:00:00,335557450,Pengembangan,Argo Pantes Tbk (ARGO)
43,44,ARII,Atlas Resources Tbk.,2011-11-08 00:00:00,3131000000,Pengembangan,Atlas Resources Tbk. (ARII)
44,45,ARKA,Arkha Jayanti Persada Tbk.,2019-07-10 00:00:00,2000000000,Pengembangan,Arkha Jayanti Persada Tbk. (ARKA)
45,46,ARMY,Armidian Karyatama Tbk.,2017-06-21 00:00:00,9006250000,Pengembangan,Armidian Karyatama Tbk. (ARMY)
46,47,ARNA,Arwana Citramulia Tbk.,2001-07-17 00:00:00,7341430976,UTAMA,Arwana Citramulia Tbk. (ARNA)
47,48,ARTA,Arthavest Tbk,2002-11-05 00:00:00,446674175,PENGEMBANGAN,Arthavest Tbk (ARTA)
48,49,ARTI,Ratu Prabu Energi Tbk,2003-04-30 00:00:00,7840000000,Utama,Ratu Prabu Energi Tbk (ARTI)
49,50,ARTO,Bank Jago Tbk.,2016-01-12 00:00:00,13717687500,Pengembangan,Bank Jago Tbk. (ARTO)
50,51,ASBI,Asuransi Bintang Tbk.,1989-11-29 00:00:00,348386472,Pengembangan,Asuransi Bintang Tbk. (ASBI)
51,52,ASDM,Asuransi Dayin Mitra Tbk.,15 Des 1989,192000000,Utama,Asuransi Dayin Mitra Tbk. (ASDM)
52,53,ASGR,Astra Graphia Tbk.,1989-11-15 00:00:00,1348780500,Utama,Astra Graphia Tbk. (ASGR)
53,54,ASII,Astra International Tbk.,1990-04-04 00:00:00,40483553140,Utama,Astra International Tbk. (ASII)
54,55,ASJT,Asuransi Jasa Tania Tbk.,23 Des 2003,1288890696,Pengembangan,Asuransi Jasa Tania Tbk. (ASJT)
55,56,ASMI,Asuransi Maximus Graha Persada,2014-01-16 00:00:00,8958380460,Utama,Asuransi Maximus Graha Persada (ASMI)
56,57,ASPI,Andalan Sakti Primaindo Tbk.,2020-02-17 00:00:00,681794825,Pengembangan,Andalan Sakti Primaindo Tbk. (ASPI)
57,58,ASRI,Alam Sutera Realty Tbk.,18 Des 2007,19649411888,Utama,Alam Sutera Realty Tbk. (ASRI)
58,59,ASRM,Asuransi Ramayana Tbk.,1990-03-19 00:00:00,304283840,PENGEMBANGAN,Asuransi Ramayana Tbk. (ASRM)
59,60,ASSA,Adi Sarana Armada Tbk.,2012-11-12 00:00:00,3561722712,Utama,Adi Sarana Armada Tbk. (ASSA)
60,61,ATAP,Trimitra Prawara Goldland Tbk.,11 Des 2020,1250000000,Pengembangan,Trimitra Prawara Goldland Tbk. (ATAP)
61,62,ATIC,Anabatic Technologies Tbk.,2015-07-08 00:00:00,2315361355,Utama,Anabatic Technologies Tbk. (ATIC)
62,63,AUTO,Astra Otoparts Tbk.,1998-06-15 00:00:00,4819733000,UTAMA,Astra Otoparts Tbk. (AUTO)
63,64,AVIA,Avia Avian Tbk.,08 Des 2021,61953555600,Utama,Avia Avian Tbk. (AVIA)
64,65,AYLS,Agro Yasa Lestari Tbk.,2020-02-12 00:00:00,853423236,PENGEMBANGAN,Agro Yasa Lestari Tbk. (AYLS)
65,66,BABP,Bank MNC Internasional Tbk.,2002-07-15 00:00:00,29117426984,Pengembangan,Bank MNC Internasional Tbk. (BABP)
66,67,BACA,Bank Capital Indonesia Tbk.,04 Okt 2007,7007631739,Pengembangan,Bank Capital Indonesia Tbk. (BACA)
67,68,BAJA,Saranacentral Bajatama Tbk.,21 Des 2011,1800000000,Pengembangan,Saranacentral Bajatama Tbk. (BAJA)
68,69,BALI,Bali Towerindo Sentra Tbk.,2014-03-13 00:00:00,3934592500,Utama,Bali Towerindo Sentra Tbk. (BALI)
69,70,BANK,Bank Aladin Syariah Tbk.,2021-02-01 00:00:00,13109553746,Pengembangan,Bank Aladin Syariah Tbk. (BANK)
70,71,BAPA,Bekasi Asri Pemula Tbk.,2008-01-14 00:00:00,661784520,Utama,Bekasi Asri Pemula Tbk. (BAPA)
71,72,BAPI,Bhakti Agung Propertindo Tbk.,2019-09-16 00:00:00,5591751786,Pengembangan,Bhakti Agung Propertindo Tbk. (BAPI)
72,73,BATA,Sepatu Bata Tbk.,1982-03-24 00:00:00,1300000000,Utama,Sepatu Bata Tbk. (BATA)
73,74,BAYU,Bayu Buana Tbk,30 Okt 1989,353220780,PENGEMBANGAN,Bayu Buana Tbk (BAYU)
74,75,BBCA,Bank Central Asia Tbk.,31 Mei 2000,122042299500,Utama,Bank Central Asia Tbk. (BBCA)
75,76,BBHI,Allo Bank Indonesia Tbk.,12 Ags 2015,11566104235,Pengembangan,Allo Bank Indonesia Tbk. (BBHI)
76,77,BBKP,Bank KB Bukopin Tbk.,2006-07-10 00:00:00,67019885160,Utama,Bank KB Bukopin Tbk. (BBKP)
77,78,BBLD,Buana Finance Tbk.,07 Mei 1990,1645796054,Pengembangan,Buana Finance Tbk. (BBLD)
78,79,BBMD,Bank Mestika Dharma Tbk.,2013-07-08 00:00:00,4049189100,Utama,Bank Mestika Dharma Tbk. (BBMD)
79,80,BBNI,Bank Negara Indonesia (Persero,1996-11-25 00:00:00,18462169893,Utama,Bank Negara Indonesia (Persero (BBNI)
80,81,BBRI,Bank Rakyat Indonesia (Persero,2003-11-10 00:00:00,150043411587,Utama,Bank Rakyat Indonesia (Persero (BBRI)
81,82,BBRM,Pelayaran Nasional Bina Buana,2013-01-09 00:00:00,5367076248,Utama,Pelayaran Nasional Bina Buana (BBRM)
82,83,BBSI,Bank Bisnis Internasional Tbk.,2020-09-07 00:00:00,3276897743,Pengembangan,Bank Bisnis Internasional Tbk. (BBSI)
83,84,BBSS,Bumi Benowo Sukses Sejahtera T,2020-04-15 00:00:00,4800016020,Pengembangan,Bumi Benowo Sukses Sejahtera T (BBSS)
84,85,BBTN,Bank Tabungan Negara (Persero),17 Des 2009,10484100000,Utama,Bank Tabungan Negara (Persero) (BBTN)
85,86,BBYB,Bank Neo Commerce Tbk.,2015-01-13 00:00:00,9346736640,Utama,Bank Neo Commerce Tbk. (BBYB)
86,87,BCAP,MNC Kapital Indonesia Tbk.,2001-06-08 00:00:00,42618850927,Utama,MNC Kapital Indonesia Tbk. (BCAP)
87,88,BCIC,Bank JTrust Indonesia Tbk.,1997-06-25 00:00:00,14042260836,Pengembangan,Bank JTrust Indonesia Tbk. (BCIC)
88,89,BCIP,Bumi Citra Permai Tbk.,11 Des 2009,1429915525,Pengembangan,Bumi Citra Permai Tbk. (BCIP)
89,90,BDMN,Bank Danamon Indonesia Tbk.,06 Des 1989,9675817341,Utama,Bank Danamon Indonesia Tbk. (BDMN)
90,91,BEBS,Berkah Beton Sadaya Tbk.,2021-03-10 00:00:00,9000000000,Pengembangan,Berkah Beton Sadaya Tbk. (BEBS)
91,92,BEEF,Estika Tata Tiara Tbk.,2019-01-10 00:00:00,1884312595,Pengembangan,Estika Tata Tiara Tbk. (BEEF)
92,93,BEKS,Bank Pembangunan Daerah Banten,2001-07-13 00:00:00,51351733883,Pengembangan,Bank Pembangunan Daerah Banten (BEKS)
93,94,BELL,Trisula Textile Industries Tbk,03 Okt 2017,7250000000,PENGEMBANGAN,Trisula Textile Industries Tbk (BELL)
94,95,BESS,Batulicin Nusantara Maritim Tb,2020-03-09 00:00:00,3410608260,Pengembangan,Batulicin Nusantara Maritim Tb (BESS)
95,96,BEST,Bekasi Fajar Industrial Estate,2012-04-10 00:00:00,9647311150,Utama,Bekasi Fajar Industrial Estate (BEST)
96,97,BFIN,BFI Finance Indonesia Tbk.,16 Mei 1990,15967115620,Utama,BFI Finance Indonesia Tbk. (BFIN)
97,98,BGTG,Bank Ganesha Tbk.,12 Mei 2016,11063309400,Pengembangan,Bank Ganesha Tbk. (BGTG)
98,99,BHAT,Bhakti Multi Artha Tbk.,2020-04-15 00:00:00,5000000000,Pengembangan,Bhakti Multi Artha Tbk. (BHAT)
99,100,BHIT,MNC Investama Tbk.,1997-11-24 00:00:00,86068156705,Utama,MNC Investama Tbk. (BHIT)
100,101,BIKA,Binakarya Jaya Abadi Tbk.,2015-07-14 00:00:00,592280000,Pengembangan,Binakarya Jaya Abadi Tbk. (BIKA)
101,102,BIMA,Primarindo Asia Infrastructure,30 Ags 1994,608175716,Pengembangan,Primarindo Asia Infrastructure (BIMA)
102,103,BINA,Bank Ina Perdana Tbk.,2014-01-16 00:00:00,5877722813,Utama,Bank Ina Perdana Tbk. (BINA)
103,104,BINO,Perma Plasindo Tbk.,2021-11-25 00:00:00,2175000000,Pengembangan,Perma Plasindo Tbk. (BINO)
104,105,BIPI,Astrindo Nusantara Infrastrukt,2010-02-11 00:00:00,44693066193,Pengembangan,Astrindo Nusantara Infrastrukt (BIPI)
105,106,BIPP,Bhuwanatala Indah Permai Tbk.,23 Okt 1995,5028669366,Pengembangan,Bhuwanatala Indah Permai Tbk. (BIPP)
106,107,BIRD,Blue Bird Tbk.,2014-11-05 00:00:00,2502100000,UTAMA,Blue Bird Tbk. (BIRD)
107,108,BISI,BISI International Tbk.,28 Mei 2007,3000000000,UTAMA,BISI International Tbk. (BISI)
108,109,BJBR,Bank Pembangunan Daerah Jawa B,2010-07-08 00:00:00,9740399289,Utama,Bank Pembangunan Daerah Jawa B (BJBR)
109,110,BJTM,Bank Pembangunan Daerah Jawa T,2012-07-12 00:00:00,14865343101,Utama,Bank Pembangunan Daerah Jawa T (BJTM)
110,111,BKDP,Bukit Darmo Property Tbk,2007-06-15 00:00:00,7513992252,Pengembangan,Bukit Darmo Property Tbk (BKDP)
111,112,BKSL,Sentul City Tbk.,1997-07-28 00:00:00,67083561082,Utama,Sentul City Tbk. (BKSL)
112,113,BKSW,Bank QNB Indonesia Tbk.,2002-11-21 00:00:00,20232319124,Pengembangan,Bank QNB Indonesia Tbk. (BKSW)
113,114,BLTA,Berlian Laju Tanker Tbk,1990-03-26 00:00:00,25940187103,Utama,Berlian Laju Tanker Tbk (BLTA)
114,115,BLTZ,Graha Layar Prima Tbk.,2014-04-10 00:00:00,873937142,Pengembangan,Graha Layar Prima Tbk. (BLTZ)
115,116,BLUE,Berkah Prima Perkasa Tbk.,2019-07-08 00:00:00,418000000,Pengembangan,Berkah Prima Perkasa Tbk. (BLUE)
116,117,BMAS,Bank Maspion Indonesia Tbk.,2013-07-11 00:00:00,4399026922,Pengembangan,Bank Maspion Indonesia Tbk. (BMAS)
117,118,BMHS,Bundamedik Tbk.,2021-07-06 00:00:00,8603416176,Utama,Bundamedik Tbk. (BMHS)
118,119,BMRI,Bank Mandiri (Persero) Tbk.,2003-07-14 00:00:00,46199999998,Utama,Bank Mandiri (Persero) Tbk. (BMRI)
119,120,BMSR,Bintang Mitra Semestaraya Tbk,29 Des 1999,1159200024,Utama,Bintang Mitra Semestaraya Tbk (BMSR)
120,121,BMTR,Global Mediacom Tbk.,1995-07-17 00:00:00,16583997586,Utama,Global Mediacom Tbk. (BMTR)
121,122,BNBA,Bank Bumi Arta Tbk.,2006-06-01 00:00:00,2286900000,Utama,Bank Bumi Arta Tbk. (BNBA)
122,123,BNBR,Bakrie & Brothers Tbk,28 Ags 1989,21160865261,Pengembangan,Bakrie & Brothers Tbk (BNBR)
123,124,BNGA,Bank CIMB Niaga Tbk.,1989-11-29 00:00:00,24880290775,Utama,Bank CIMB Niaga Tbk. (BNGA)
124,125,BNII,Bank Maybank Indonesia Tbk.,1989-11-21 00:00:00,75357433911,Utama,Bank Maybank Indonesia Tbk. (BNII)
125,126,BNLI,Bank Permata Tbk.,1990-01-15 00:00:00,35819545925,Utama,Bank Permata Tbk. (BNLI)
126,127,BOBA,Formosa Ingredient Factory Tbk,2021-11-01 00:00:00,1155750000,Pengembangan,Formosa Ingredient Factory Tbk (BOBA)
127,128,BOGA,Bintang Oto Global Tbk.,19 Des 2016,3803526210,Pengembangan,Bintang Oto Global Tbk. (BOGA)
128,129,BOLA,Bali Bintang Sejahtera Tbk.,2019-06-17 00:00:00,6000000000,Pengembangan,Bali Bintang Sejahtera Tbk. (BOLA)
129,130,BOLT,Garuda Metalindo Tbk.,2015-07-07 00:00:00,2343750000,Pengembangan,Garuda Metalindo Tbk. (BOLT)
130,131,BOSS,Borneo Olah Sarana Sukses Tbk.,2018-02-15 00:00:00,1400000000,Pengembangan,Borneo Olah Sarana Sukses Tbk. (BOSS)
131,132,BPFI,Batavia Prosperindo Finance Tb,2009-06-01 00:00:00,1782663575,Pengembangan,Batavia Prosperindo Finance Tb (BPFI)
132,133,BPII,Batavia Prosperindo Internasio,2014-07-08 00:00:00,562224662,Pengembangan,Batavia Prosperindo Internasio (BPII)
133,134,BPTR,Batavia Prosperindo Trans Tbk.,2018-07-09 00:00:00,1550000000,Utama,Batavia Prosperindo Trans Tbk. (BPTR)
134,135,BRAM,Indo Kordsa Tbk.,1990-09-05 00:00:00,450000000,Utama,Indo Kordsa Tbk. (BRAM)
135,136,BRIS,Bank Syariah Indonesia Tbk.,09 Mei 2018,40717924372,Utama,Bank Syariah Indonesia Tbk. (BRIS)
136,137,BRMS,Bumi Resources Minerals Tbk.,09 Des 2010,118153366949,Pengembangan,Bumi Resources Minerals Tbk. (BRMS)
137,138,BRNA,Berlina Tbk.,1989-11-06 00:00:00,979110000,Pengembangan,Berlina Tbk. (BRNA)
138,139,BRPT,Barito Pacific Tbk.,01 Okt 1993,93747218044,Utama,Barito Pacific Tbk. (BRPT)
139,140,BSDE,Bumi Serpong Damai Tbk.,2008-06-06 00:00:00,21171365812,Utama,Bumi Serpong Damai Tbk. (BSDE)
140,141,BSIM,Bank Sinarmas Tbk.,13 Des 2010,19517921842,Utama,Bank Sinarmas Tbk. (BSIM)
141,142,BSML,Bintang Samudera Mandiri Lines,16 Des 2021,1850225000,Pengembangan,Bintang Samudera Mandiri Lines (BSML)
142,143,BSSR,Baramulti Suksessarana Tbk.,2012-11-08 00:00:00,2616500000,Pengembangan,Baramulti Suksessarana Tbk. (BSSR)
143,144,BSWD,Bank Of India Indonesia Tbk.,01 Mei 2002,1374912000,Pengembangan,Bank Of India Indonesia Tbk. (BSWD)
144,145,BTEK,Bumi Teknokultura Unggul Tbk,14 Mei 2004,46277496376,Pengembangan,Bumi Teknokultura Unggul Tbk (BTEK)
145,146,BTEL,Bakrie Telecom Tbk.,2006-02-03 00:00:00,36822665755,Utama,Bakrie Telecom Tbk. (BTEL)
146,147,BTON,Betonjaya Manunggal Tbk.,2001-07-18 00:00:00,720000000,PENGEMBANGAN,Betonjaya Manunggal Tbk. (BTON)
147,148,BTPN,Bank BTPN Tbk.,2008-03-12 00:00:00,8066054461,Utama,Bank BTPN Tbk. (BTPN)
148,149,BTPS,Bank BTPN Syariah Tbk.,08 Mei 2018,7626663000,Utama,Bank BTPN Syariah Tbk. (BTPS)
149,150,BUDI,Budi Starch & Sweetener Tbk.,08 Mei 1995,4498997362,UTAMA,Budi Starch & Sweetener Tbk. (BUDI)
150,151,BUKA,Bukalapak.com Tbk.,06 Ags 2021,103062019354,Pengembangan,Bukalapak.com Tbk. (BUKA)
151,152,BUKK,Bukaka Teknik Utama Tbk.,2015-06-29 00:00:00,2640452000,Pengembangan,Bukaka Teknik Utama Tbk. (BUKK)
152,153,BULL,Buana Lintas Lautan Tbk.,23 Mei 2011,13432475163,Utama,Buana Lintas Lautan Tbk. (BULL)
153,154,BUMI,Bumi Resources Tbk.,1990-07-30 00:00:00,74274746007,Pengembangan,Bumi Resources Tbk. (BUMI)
154,155,BUVA,Bukit Uluwatu Villa Tbk.,2010-07-12 00:00:00,6811269200,Pengembangan,Bukit Uluwatu Villa Tbk. (BUVA)
155,156,BVIC,Bank Victoria International Tb,1999-06-30 00:00:00,10382261242,Utama,Bank Victoria International Tb (BVIC)
156,157,BWPT,Eagle High Plantations Tbk.,27 Okt 2009,31525291000,Utama,Eagle High Plantations Tbk. (BWPT)
157,158,BYAN,Bayan Resources Tbk.,12 Ags 2008,3333333500,Utama,Bayan Resources Tbk. (BYAN)
158,159,CAKK,Cahayaputra Asa Keramik Tbk.,31 Okt 2018,1203300219,PENGEMBANGAN,Cahayaputra Asa Keramik Tbk. (CAKK)
159,160,CAMP,Campina Ice Cream Industry Tbk,19 Des 2017,5885000000,Utama,Campina Ice Cream Industry Tbk (CAMP)
160,161,CANI,Capitol Nusantara Indonesia Tb,2014-01-16 00:00:00,833440000,Pengembangan,Capitol Nusantara Indonesia Tb (CANI)
161,162,CARE,Metro Healthcare Indonesia Tbk,2020-03-13 00:00:00,33250000000,PENGEMBANGAN,Metro Healthcare Indonesia Tbk (CARE)
162,163,CARS,Industri dan Perdagangan Bintr,2017-04-10 00:00:00,15000000000,Utama,Industri dan Perdagangan Bintr (CARS)
163,164,CASA,Capital Financial Indonesia Tb,2016-07-19 00:00:00,54476269803,Pengembangan,Capital Financial Indonesia Tb (CASA)
164,165,CASH,Cashlez Worldwide Indonesia Tb,04 Mei 2020,1431125517,Akselerasi,Cashlez Worldwide Indonesia Tb (CASH)
165,166,CASS,Cardig Aero Services Tbk.,05 Des 2011,2086950000,PENGEMBANGAN,Cardig Aero Services Tbk. (CASS)
166,167,CBMF,Cahaya Bintang Medan Tbk.,2020-04-09 00:00:00,1875000000,PENGEMBANGAN,Cahaya Bintang Medan Tbk. (CBMF)
167,168,CCSI,Communication Cable Systems In,2019-06-18 00:00:00,1199999998,Pengembangan,Communication Cable Systems In (CCSI)
168,169,CEKA,Wilmar Cahaya Indonesia Tbk.,1996-07-09 00:00:00,595000000,UTAMA,Wilmar Cahaya Indonesia Tbk. (CEKA)
169,170,CENT,Centratama Telekomunikasi Indo,2001-11-01 00:00:00,31183464900,Pengembangan,Centratama Telekomunikasi Indo (CENT)
170,171,CFIN,Clipan Finance Indonesia Tbk.,27 Ags 1990,3984520457,Utama,Clipan Finance Indonesia Tbk. (CFIN)
171,172,CINT,Chitose Internasional Tbk.,2014-06-27 00:00:00,1000000000,Pengembangan,Chitose Internasional Tbk. (CINT)
172,173,CITA,Cita Mineral Investindo Tbk.,2002-03-20 00:00:00,3960361250,Pengembangan,Cita Mineral Investindo Tbk. (CITA)
173,174,CITY,Natura City Developments Tbk.,2018-09-28 00:00:00,5405188966,Utama,Natura City Developments Tbk. (CITY)
174,175,CLAY,Citra Putra Realty Tbk.,2019-01-18 00:00:00,2570000000,Pengembangan,Citra Putra Realty Tbk. (CLAY)
175,176,CLEO,Sariguna Primatirta Tbk.,05 Mei 2017,12000000000,Utama,Sariguna Primatirta Tbk. (CLEO)
176,177,CLPI,Colorpak Indonesia Tbk.,2001-11-30 00:00:00,306338500,PENGEMBANGAN,Colorpak Indonesia Tbk. (CLPI)
177,178,CMNP,Citra Marga Nusaphala Persada,1995-01-10 00:00:00,5431853297,Utama,Citra Marga Nusaphala Persada (CMNP)
178,179,CMNT,Cemindo Gemilang Tbk.,2021-09-08 00:00:00,17125504000,Utama,Cemindo Gemilang Tbk. (CMNT)
180,181,CMRY,Cisarua Mountain Dairy Tbk.,06 Des 2021,7934683000,Utama,Cisarua Mountain Dairy Tbk. (CMRY)
181,182,CNKO,Exploitasi Energi Indonesia Tb,2001-11-20 00:00:00,8956361206,Utama,Exploitasi Energi Indonesia Tb (CNKO)
182,183,CNTX,Century Textile Industry Tbk.,22 Mei 1979,70000000,Pengembangan,Century Textile Industry Tbk. (CNTX)
183,184,COCO,Wahana Interfood Nusantara Tbk,2019-03-20 00:00:00,588703137,Pengembangan,Wahana Interfood Nusantara Tbk (COCO)
184,185,COWL,Cowell Development Tbk.,19 Des 2007,4871214021,PENGEMBANGAN,Cowell Development Tbk. (COWL)
185,186,CPIN,Charoen Pokphand Indonesia Tbk,1991-03-18 00:00:00,16398000000,UTAMA,Charoen Pokphand Indonesia Tbk (CPIN)
186,187,CPRI,Capri Nusa Satu Properti Tbk.,2019-04-11 00:00:00,2433375005,PENGEMBANGAN,Capri Nusa Satu Properti Tbk. (CPRI)
187,188,CPRO,Central Proteina Prima Tbk.,2006-11-28 00:00:00,59572382787,Utama,Central Proteina Prima Tbk. (CPRO)
188,189,CSAP,Catur Sentosa Adiprana Tbk.,12 Des 2007,4458352920,Utama,Catur Sentosa Adiprana Tbk. (CSAP)
189,190,CSIS,Cahayasakti Investindo Sukses,10 Mei 2017,1307000000,Pengembangan,Cahayasakti Investindo Sukses (CSIS)
